DROP TABLE Historique;
DROP TABLE Action; 

CREATE TABLE Action(
    IDaction INTEGER CONSTRAINT id PRIMARY KEY, 
    Name VARCHAR(30),
    Quantity INTEGER, 
    Value1 INTEGER,
Value1 INTEGER,
Value2 INTEGER,
Value3 INTEGER,
Value4 INTEGER,
Value5 INTEGER,
Value6 INTEGER,
Value7 INTEGER,
Value8 INTEGER,
Value9 INTEGER,
Value11 INTEGER,
Value12 INTEGER,
Value13 INTEGER,
Value14 INTEGER,
Value15 INTEGER,
Value16 INTEGER,
Value17 INTEGER,
Value18 INTEGER,
Value19 INTEGER,
Value20 INTEGER,
Value21 INTEGER,
Value22 INTEGER,
Value23 INTEGER,
Value24 INTEGER,
Value25 INTEGER,
Value26 INTEGER,
Value27 INTEGER,
Value28 INTEGER,
Value29 INTEGER,
Value30 INTEGER,
Value21 INTEGER,
Value22 INTEGER,
Value23 INTEGER,
Value24 INTEGER,
Value25 INTEGER,
Value26 INTEGER,
Value27 INTEGER,
Value28 INTEGER,
Value29 INTEGER,
Value30 INTEGER,
Value31 INTEGER,
Value32 INTEGER,
Value33 INTEGER,
Value34 INTEGER,
Value35 INTEGER,
Value36 INTEGER,
Value37 INTEGER,
Value38 INTEGER,
Value39 INTEGER,
Value40 INTEGER,
Value41 INTEGER,
Value42 INTEGER,
Value43 INTEGER,
Value44 INTEGER,
Value45 INTEGER,
Value46 INTEGER,
Value47 INTEGER,
Value48 INTEGER,
Value49 INTEGER,
Value50 INTEGER,
Value51 INTEGER,
Value52 INTEGER,
); 

CREATE TABLE Historique(
    IdVendeur INTEGER, 
    IdAcheteur INTEGER, 
    IdAction INTEGER references Action PRIMARY KEY, 
    Quantity INTEGER,
    CHECK ( Quantity >= 0 )
);


